fold,method,vendor,biomarker,mean_deviation,r_pre_post,n
GE,RELIEF,Philips,GM_CSA_mm2,0.04277128201809255,0.9512190083500691,33
GE,RELIEF,Philips,MTR,-0.6539252156240849,0.9780347057858486,33
GE,RELIEF,Philips,MTsat,-0.13505492693334276,0.9770274056930992,33
GE,RELIEF,Philips,FA,0.006764567774159347,0.9928264314319959,33
GE,RELIEF,Philips,MD,5.96969252104531e-05,0.9977664456379314,33
GE,RELIEF,Philips,AD,0.00010221605563166857,0.9976791617966542,33
GE,RELIEF,Philips,RD,3.455616185774318e-05,0.9898992942814581,33
GE,RELIEF,Siemens,T2w_CSA,0.509966003482262,0.9730512775901341,130
GE,RELIEF,Siemens,GM_CSA_mm2,0.08912695692437467,0.9617481256996933,130
GE,RELIEF,Siemens,MTR,-0.48210582810533964,0.9827048691994673,130
GE,RELIEF,Siemens,MTsat,-0.16152224352980804,0.9811081534659339,130
GE,RELIEF,Siemens,FA,0.004216360976326605,0.9946718067013505,130
GE,RELIEF,Siemens,MD,5.7638664301571914e-05,0.9989629835795918,130
GE,RELIEF,Siemens,AD,9.344378996022345e-05,0.9982272716414693,130
GE,RELIEF,Siemens,RD,3.6026995303607744e-05,0.9967427561487341,130
GE,LME,GE,T2w_CSA,-1.408782255339247,0.9999999999999998,25
GE,LME,GE,GM_CSA_mm2,-0.5449503404255314,1.0,25
GE,LME,GE,MTR,4.83147834052064,0.9999999999999998,25
GE,LME,GE,MTsat,1.0289080632292222,0.9999999999999999,25
GE,LME,GE,FA,-0.04373746898685382,1.0,25
GE,LME,GE,MD,-0.00031162383496855905,1.0,25
GE,LME,GE,AD,-0.000642111859761702,1.0,25
GE,LME,GE,RD,-0.00020531010362553182,1.0,25
GE,LME,Philips,T2w_CSA,-0.5011074631756429,1.0,33
GE,LME,Philips,GM_CSA_mm2,0.034804088643195286,1.0,33
GE,LME,Philips,MTR,-0.8361652351238504,0.9999999999999998,33
GE,LME,Philips,MTsat,-0.16905149742450964,0.9999999999999999,33
GE,LME,Philips,FA,0.006630399038037971,1.0,33
GE,LME,Philips,MD,4.891272385089754e-05,1.0,33
GE,LME,Philips,AD,0.00010485919137584693,0.9999999999999999,33
GE,LME,Philips,RD,3.76972950378719e-05,1.0,33
GE,LME,Siemens,T2w_CSA,0.3981238666790574,0.9999999999999999,130
GE,LME,Siemens,GM_CSA_mm2,0.09596325834932884,1.0,130
GE,LME,Siemens,MTR,-0.716873121184058,1.0,130
GE,LME,Siemens,MTsat,-0.15495386281324475,0.9999999999999999,130
GE,LME,Siemens,FA,0.006727950433969898,0.9999999999999998,130
GE,LME,Siemens,MD,4.751135374718722e-05,1.0,130
GE,LME,Siemens,AD,9.686494752799714e-05,1.0,130
GE,LME,Siemens,RD,2.991339887991175e-05,0.9999999999999998,130
Philips,Original,GE,T2w_CSA,-2.1437856578451004,1.0,25
Philips,Original,GE,GM_CSA_mm2,-0.5449503404255331,1.0,25
Philips,Original,GE,MTR,3.311210994255333,1.0,25
Philips,Original,GE,MTsat,1.0289080632292222,1.0,25
Philips,Original,GE,FA,-0.019071677761702044,1.0,25
Philips,Original,GE,MD,-0.0003509106864340426,1.0,25
Philips,Original,GE,AD,-0.000642111859761702,1.0,25
Philips,Original,GE,RD,-0.00020531010362553204,1.0,25
Philips,Original,Philips,T2w_CSA,-2.660653542704125,1.0,33
Philips,Original,Philips,GM_CSA_mm2,-0.8574526434558383,1.0,33
Philips,Original,Philips,MTR,-5.302930118471949,1.0,33
Philips,Original,Philips,MTsat,0.5308915956769784,1.0,33
Philips,Original,Philips,FA,0.07910205366860101,1.0,33
Philips,Original,Philips,MD,-6.65177160219211e-05,1.0,33
Philips,Original,Philips,AD,5.989760336557099e-05,1.0,33
Philips,Original,Philips,RD,-0.0001297253667891684,1.0,33
Philips,Original,Siemens,T2w_CSA,1.0876631411951223,1.0,130
Philips,Original,Siemens,GM_CSA_mm2,0.32245919803600565,1.0,130
Philips,Original,Siemens,MTR,0.7093570696399425,1.0,130
Philips,Original,Siemens,MTsat,-0.332631724908238,1.0,130
Philips,Original,Siemens,FA,-0.016412121746317565,1.0,130
Philips,Original,Siemens,MD,8.436809068903422e-05,1.0,130
Philips,Original,Siemens,AD,0.00010827827371522069,1.0,130
Philips,Original,Siemens,RD,7.241299765139108e-05,1.0,130
Philips,ComBat,GE,T2w_CSA,-0.2646427420660018,0.996750611297775,25
Philips,ComBat,GE,GM_CSA_mm2,-0.029726388957319827,0.9999996271069285,25
Philips,ComBat,GE,MTR,0.11275223030758497,0.9995227817173854,25
Philips,ComBat,GE,MTsat,-0.005905691841282312,0.9999506377348827,25
Philips,ComBat,GE,FA,-0.0006593910546494053,0.9972502162916754,25
Philips,ComBat,GE,MD,9.074743615724093e-06,0.9986042827876832,25
Philips,ComBat,GE,AD,1.1364091832009697e-05,0.9980826976195609,25
Philips,ComBat,GE,RD,7.930067661711588e-06,0.9863816753459587,25
Philips,ComBat,Philips,T2w_CSA,1.4210854715202004e-14,1.0,33
Philips,ComBat,Philips,GM_CSA_mm2,0.0,0.9999999999999999,33
Philips,ComBat,Philips,MTR,7.105427357601002e-15,0.9999999999999999,33
Philips,ComBat,Philips,MTsat,4.440892098500626e-16,0.9999999999999999,33
Philips,ComBat,Philips,FA,1.1102230246251565e-16,1.0,33
Philips,ComBat,Philips,MD,-2.168404344971009e-19,1.0,33
Philips,ComBat,Philips,AD,-2.168404344971009e-19,1.0,33
Philips,ComBat,Philips,RD,-1.0842021724855044e-19,0.9999999999999997,33
Philips,ComBat,Siemens,T2w_CSA,0.050892835012703586,0.9999223402476793,130
Philips,ComBat,Siemens,GM_CSA_mm2,0.0057166132610202425,0.9999974873269619,130
Philips,ComBat,Siemens,MTR,-0.021683121213001755,0.9989801623432087,130
Philips,ComBat,Siemens,MTsat,0.0011357099694770945,0.9999980861312696,130
Philips,ComBat,Siemens,FA,0.00012680597204806077,0.999977212063249,130
Philips,ComBat,Siemens,MD,-1.7451430030239641e-06,0.9999672227542755,130
Philips,ComBat,Siemens,AD,-2.185402275386647e-06,0.9997608929840214,130
Philips,ComBat,Siemens,RD,-1.5250130118676757e-06,0.9999345003678705,130
Philips,ComBat-joint,GE,T2w_CSA,-0.20715470025368177,0.9977605077403463,25
Philips,ComBat-joint,GE,GM_CSA_mm2,-0.027763284737167382,0.9999990198647261,25
Philips,ComBat-joint,GE,MTR,0.2822458780255701,0.9996344147296079,25
Philips,ComBat-joint,GE,MTsat,0.026705111508485757,0.9999646508962073,25
Philips,ComBat-joint,GE,FA,0.00015426393377027114,0.9982157330246297,25
Philips,ComBat-joint,GE,MD,4.5417837731172046e-06,0.9990395534161391,25
Philips,ComBat-joint,GE,AD,-6.126334695002577e-07,0.9985899806326597,25
Philips,ComBat-joint,GE,RD,6.347803366710475e-06,0.9916233808242754,25
Philips,ComBat-joint,Philips,T2w_CSA,-1.4210854715202004e-14,0.9999999999999999,33
Philips,ComBat-joint,Philips,GM_CSA_mm2,0.0,1.0,33
